DEBUGGING: 20:46:22   ********************Debugging Aktiv********************
DEBUGGING: 20:46:25                                   Item 1: 'groupID=1'
DEBUGGING: 20:46:25                           groupID-Wert ausgeschnitten
DEBUGGING: 20:46:25                               1
DEBUGGING: 20:46:25                               nach umwandlung
DEBUGGING: 20:46:25                                   1
DEBUGGING: 20:46:25                       nutze zur Suche von isClippable den Ausdruck isClippable=[0|1]
DEBUGGING: 20:46:25                           1 gefundene Elemente
DEBUGGING: 20:46:25                               Listen-L�nge: 1
DEBUGGING: 20:46:25                               Inhalt:
DEBUGGING: 20:46:25                                   Item 1: 'isClippable=1'
DEBUGGING: 20:46:25                   isClippable-Wert ausgeschnitten
DEBUGGING: 20:46:25                       1
DEBUGGING: 20:46:25                       nach umwandlung (bool)
DEBUGGING: 20:46:25                           True
DEBUGGING: 20:46:25                       nutze zur Suche von isAnimated den Ausdruck isAnimated=[0|1]
DEBUGGING: 20:46:25                           1 gefundene Elemente
DEBUGGING: 20:46:25                               Listen-L�nge: 1
DEBUGGING: 20:46:25                               Inhalt:
DEBUGGING: 20:46:25                                   Item 1: 'isAnimated=0'
DEBUGGING: 20:46:25                   isAnimated-Wert ausgeschnitten
DEBUGGING: 20:46:25                       0
DEBUGGING: 20:46:25                       nach umwandlung (bool)
DEBUGGING: 20:46:25                           False
DEBUGGING: 20:46:25                       nutze zur Suche von dmgNeededToDestroy den Ausdruck dmgNeededToDestroy=(-1|\d+)
DEBUGGING: 20:46:25                           1 gefundene Elemente
DEBUGGING: 20:46:25                               Listen-L�nge: 1
DEBUGGING: 20:46:25                               Inhalt:
DEBUGGING: 20:46:25                                   Item 1: '-1'
DEBUGGING: 20:46:25                   dmgNeededToDestroy-Wert ausgeschnitten
DEBUGGING: 20:46:25                       -1
DEBUGGING: 20:46:25                       nach umwandlung
DEBUGGING: 20:46:25                           -1
DEBUGGING: 20:46:25                       nutze zur Suche von damageOnCollision den Ausdruck damageOnCollision=\d+
DEBUGGING: 20:46:25                           1 gefundene Elemente
DEBUGGING: 20:46:25                               Listen-L�nge: 1
DEBUGGING: 20:46:25                               Inhalt:
DEBUGGING: 20:46:25                                   Item 1: 'damageOnCollision=0'
DEBUGGING: 20:46:25                   damageOnCollision-Wert ausgeschnitten
DEBUGGING: 20:46:25                       0
DEBUGGING: 20:46:25                       nach umwandlung
DEBUGGING: 20:46:25                           0
DEBUGGING: 20:46:25                       nutze zur Suche von damageOverTime den Ausdruck damageOverTime=\d+
DEBUGGING: 20:46:25                           1 gefundene Elemente
DEBUGGING: 20:46:25                               Listen-L�nge: 1
DEBUGGING: 20:46:25                               Inhalt:
DEBUGGING: 20:46:25                                   Item 1: 'damageOverTime=0'
DEBUGGING: 20:46:25                   damageOverTime-Wert ausgeschnitten
DEBUGGING: 20:46:25                       0
DEBUGGING: 20:46:25                       nach umwandlung
DEBUGGING: 20:46:25                           0
DEBUGGING: 20:46:25                       nutze zur Suche von layerID den Ausdruck layerID=\d+
DEBUGGING: 20:46:25                           1 gefundene Elemente
DEBUGGING: 20:46:25                               Listen-L�nge: 1
DEBUGGING: 20:46:25                               Inhalt:
DEBUGGING: 20:46:25                                   Item 1: 'layerID=1'
DEBUGGING: 20:46:25                   layerID-Wert ausgeschnitten
DEBUGGING: 20:46:25                       1
DEBUGGING: 20:46:25                       nach umwandlung
DEBUGGING: 20:46:25                           1
DEBUGGING: 20:46:25                       nutze zur Suche von playMvSlowDown den Ausdruck playMvSlowDown=\d+
DEBUGGING: 20:46:25                           1 gefundene Elemente
DEBUGGING: 20:46:25                               Listen-L�nge: 1
DEBUGGING: 20:46:25                               Inhalt:
DEBUGGING: 20:46:25                                   Item 1: 'playMvSlowDown=0'
DEBUGGING: 20:46:25                   playMvSlowDown-Wert ausgeschnitten
DEBUGGING: 20:46:25                       0
DEBUGGING: 20:46:25                       nach umwandlung
DEBUGGING: 20:46:25                           0
DEBUGGING: 20:46:25                       nutze zur Suche von playerMvManipulation den Ausdruck playerMvManipulation=\[\d+,\d+\]
DEBUGGING: 20:46:25                           1 gefundene Elemente
DEBUGGING: 20:46:25                               Listen-L�nge: 1
DEBUGGING: 20:46:25                               Inhalt:
DEBUGGING: 20:46:25                                   Item 1: 'playerMvManipulation=[0,0]'
DEBUGGING: 20:46:25                   playerMvManipulation-Wert ausgeschnitten
DEBUGGING: 20:46:25                       [0,0]
DEBUGGING: 20:46:25                       nach umwandlung
DEBUGGING: 20:46:25                           Listen-L�nge: 2
DEBUGGING: 20:46:25                           Inhalt:
DEBUGGING: 20:46:25                               Item 1: '0'
DEBUGGING: 20:46:25                               Item 2: '0'
DEBUGGING: 20:46:25                       nutze zur Suche von preferredNeighborIDs den Ausdruck preferredNeighborIDs=\[\[\d+,\d+,\d+\]\[\d+,\d+,\d+\]\[\d+,\d+,\d+\]\]
DEBUGGING: 20:46:25                           1 gefundene Elemente
DEBUGGING: 20:46:25                               Listen-L�nge: 1
DEBUGGING: 20:46:25                               Inhalt:
DEBUGGING: 20:46:25                                   Item 1: 'preferredNeighborIDs=[[001,001,000][001,001,001][000,001,000]]'
DEBUGGING: 20:46:25                   preferredNeighborIDs-Wert ausgeschnitten
DEBUGGING: 20:46:25                       [[001,001,000][001,001,001][000,001,000]]
DEBUGGING: 20:46:25                       erster split
DEBUGGING: 20:46:25                           Listen-L�nge: 3
DEBUGGING: 20:46:25                           Inhalt:
DEBUGGING: 20:46:25                               Item 1: '[[001,001,000'
DEBUGGING: 20:46:25                               Item 2: '001,001,001'
DEBUGGING: 20:46:25                               Item 3: '000,001,000]]'
DEBUGGING: 20:46:25                           Split vor Trim
DEBUGGING: 20:46:25                               [[001,001,000
DEBUGGING: 20:46:25                           split getrimmt
DEBUGGING: 20:46:25                               001,001,000
DEBUGGING: 20:46:25                           2. split
DEBUGGING: 20:46:25                               Listen-L�nge: 3
DEBUGGING: 20:46:25                               Inhalt:
DEBUGGING: 20:46:25                                   Item 1: '001'
DEBUGGING: 20:46:25                                   Item 2: '001'
DEBUGGING: 20:46:25                                   Item 3: '000'
DEBUGGING: 20:46:25                                           wert eingelesen(int)
DEBUGGING: 20:46:25                                               1
DEBUGGING: 20:46:25                                           wert eingelesen(int)
DEBUGGING: 20:46:25                                               1
DEBUGGING: 20:46:25                                           wert eingelesen(int)
DEBUGGING: 20:46:25                                               0
DEBUGGING: 20:46:25                           Split vor Trim
DEBUGGING: 20:46:25                               001,001,001
DEBUGGING: 20:46:25                           split getrimmt
DEBUGGING: 20:46:25                               001,001,001
DEBUGGING: 20:46:25                           2. split
DEBUGGING: 20:46:25                               Listen-L�nge: 3
DEBUGGING: 20:46:25                               Inhalt:
DEBUGGING: 20:46:25                                   Item 1: '001'
DEBUGGING: 20:46:25                                   Item 2: '001'
DEBUGGING: 20:46:25                                   Item 3: '001'
DEBUGGING: 20:46:25                                           wert eingelesen(int)
DEBUGGING: 20:46:25                                               1
DEBUGGING: 20:46:25                                           wert eingelesen(int)
DEBUGGING: 20:46:25                                               1
DEBUGGING: 20:46:25                                           wert eingelesen(int)
DEBUGGING: 20:46:25                                               1
DEBUGGING: 20:46:25                           Split vor Trim
DEBUGGING: 20:46:25                               000,001,000]]
DEBUGGING: 20:46:25                           split getrimmt
DEBUGGING: 20:46:25                               000,001,000
DEBUGGING: 20:46:25                           2. split
DEBUGGING: 20:46:25                               Listen-L�nge: 3
DEBUGGING: 20:46:25                               Inhalt:
DEBUGGING: 20:46:25                                   Item 1: '000'
DEBUGGING: 20:46:25                                   Item 2: '001'
DEBUGGING: 20:46:25                                   Item 3: '000'
DEBUGGING: 20:46:25                                           wert eingelesen(int)
DEBUGGING: 20:46:25                                               0
DEBUGGING: 20:46:25                                           wert eingelesen(int)
DEBUGGING: 20:46:25                                               1
DEBUGGING: 20:46:25                                           wert eingelesen(int)
DEBUGGING: 20:46:25                                               0
DEBUGGING: 20:46:25                   PreferredNeighbors eingelesen
DEBUGGING: 20:46:25                       Listen-L�nge: 3
DEBUGGING: 20:46:25                       Inhalt:
DEBUGGING: 20:46:25                           Item 1: '[1, 1, 0]'
DEBUGGING: 20:46:25                           Item 2: '[1, 1, 1]'
DEBUGGING: 20:46:25                           Item 3: '[0, 1, 0]'
DEBUGGING: 20:46:25                               f�ge neues TileID-Objekt der Liste hinzu
DEBUGGING: 20:46:25                                   {'ID': 21, 'textureName': '', 'groupID': 1, 'isclippable': True, 'isAnimated': False, 'dmgNeededToDestroy': -1, 'damageOnCollision': 0, 'damageOverTime': 0, 'layerID': 1, 'playMvSlowDown': 0, 'playerMvManipulation': [0, 0], 'preferredNeighborIDs': [[1, 1, 0], [1, 1, 1], [0, 1, 0]], 'isClippable': True}
DEBUGGING: 20:46:25                               aktuell durchsuchter ID-Block
DEBUGGING: 20:46:25                                   ID:022{groupID=1isClippable=1isAnimated=0dmgNeededToDestroy=-1damageOnCollision=0damageOverTime=0layerID=1playMvSlowDown=0playerMvManipulation=[0,0]preferredNeighborIDs=[[000,001,001][001,001,001][000,001,000]]}
DEBUGGING: 20:46:25                       nutze zur Suche von ID den Ausdruck ID:\d+\{
DEBUGGING: 20:46:25                           1 gefundene Elemente
DEBUGGING: 20:46:25                               Listen-L�nge: 1
DEBUGGING: 20:46:25                               Inhalt:
DEBUGGING: 20:46:25                                   Item 1: 'ID:022{'
DEBUGGING: 20:46:25                           ID-Wert ausgeschnitten
DEBUGGING: 20:46:25                               022
